Country Name;Country Code (ISO3);gdp2022
Greenland;GRL;
Guatemala;GTM;95003330315.8754
Guam;GUM;6910000000
Guyana;GUY;14718388489.2086
High income;HIC;64444446480056.6
Hong Kong SAR;HKG;358696261481.16
Honduras;HND;31426041806.7985
Heavily indebted poor countries (HIPC);HPC;981675388899.477
Croatia;HRV;71997070660.4835
Haiti;HTI;20253551920.5516
Hungary;HUN;177006128624.627
IBRD only;IBD;37733201523901.4
IDA & IBRD total;IBT;40566997900554.3
IDA total;IDA;2835003428054.01
IDA blend;IDB;1183656384165.71
Indonesia;IDN;1319076267310.16
IDA only;IDX;1651361994353.62
Isle of Man;IMN;
India;IND;3353470496885.95
Not classified;INX;
Ireland;IRL;533140011838.276
Iran;IRN;413394567603.552
Iraq;IRQ;286640340965.517
Iceland;ISL;28701830401.6837
Israel;ISR;525002447652.773
Italy;ITA;2066972096553.7
Jamaica;JAM;17097760686.7775
Jordan;JOR;48653381830.9859
Japan;JPN;4256410760723.75
Kazakhstan;KAZ;225496328925.494
Kenya;KEN;113419826113.903
Kyrgyz Republic;KGZ;12134931017.9465
Cambodia;KHM;29504829319.3169
Kiribati;KIR;270520731.599041
St. Kitts and Nevis;KNA;981429629.62963
Korea;KOR;1673916511799.71
Kuwait;KWT;182809482400.924
Latin America & Caribbean (excluding high income);LAC;5389510951677.69
Lao PDR;LAO;15468785203.7532
Lebanon;LBN;20992421948.8081
Liberia;LBR;4001047000
Libya;LBY;55938727098.0174
St. Lucia;LCA;2343703788.17323
Latin America & Caribbean;LCN;6341680448313.76
Least developed countries: UN classification;LDC;1424615962242.83
Low income;LIC;530578689814.764
Liechtenstein;LIE;7364654515.13984
Sri Lanka;LKA;74144875098.0587
Lower middle income;LMC;7341102945343.33
Low & middle income;LMY;36438640513559.9
Lesotho;LSO;2289355249.40148
Late-demographic dividend;LTE;28062557325965.1
Lithuania;LTU;71013953448.2085
Luxembourg;LUX;81641807865.7591
Latvia;LVA;40422521943.4418
Macao SAR;MAC;24464719190.0616
St. Martin (French part);MAF;
Morocco;MAR;130912558829.84
Monaco;MCO;8784002931.68665
Moldova;MDA;14510490660.2516
Madagascar;MDG;15302510500.0528
Maldives;MDV;6170638746.31376
Middle East & North Africa;MEA;4497116837259.17
Mexico;MEX;1463323889036.56
Marshall Islands;MHL;258774475.097656
Middle income;MIC;35907869702102.2
North Macedonia;MKD;13711469681.1535
Mali;MLI;18780322203.7584
Malta;MLT;18357069272.7682
Myanmar;MMR;62253049891.6449
Middle East & North Africa (excluding high income);MNA;1760103359907.54
Montenegro;MNE;6229801580.79157
Mongolia;MNG;17146471713.748
Northern Mariana Islands;MNP;
Mozambique;MOZ;18406835494.9468
Mauritania;MRT;9744039514.55646
Mauritius;MUS;12927979286.0453
Malawi;MWI;13129458325.7379
Malaysia;MYS;407027451714.616
North America;NAC;2.79134E+13
Namibia;NAM;12567271004.6761
New Caledonia;NCL;9623318718.31459
Niger;NER;15433852712.2963
Nigeria;NGA;472624596925.938
Nicaragua;NIC;15649934214.9276
Netherlands;NLD;1009398719033.08
Norway;NOR;593726965415.619
Nepal;NPL;41182939600.67
Nauru;NRU;153824609.470517
New Zealand;NZL;246733522841.353
OECD members;OED;60170092967268.4
Oman;OMN;114667360208.062
Other small states;OSS;223331355321.864
Pakistan;PAK;374787958882.308
Panama;PAN;76522511780.6222
Peru;PER;246488757636.211
Philippines;PHL;404353369604.631
Palau;PLW;242333709.716797
Papua New Guinea;PNG;31603619036.6338
Poland;POL;689763329458.441
Pre-demographic dividend;PRE;1639586866408.66
Puerto Rico;PRI;1.13567E+11
Korea;PRK;
Portugal;PRT;255196659934.378
Paraguay;PRY;41952910858.0846
West Bank and Gaza;PSE;19165500000
Pacific island small states;PSS;10316299126.576
Post-demographic dividend;PST;56564201304341.5
French Polynesia;PYF;5814661208.90544
Qatar;QAT;235770403734.9
Romania;ROU;298891515898.026
Russian Federation;RUS;2266029240645.34
Rwanda;RWA;13316160803.5187
South Asia;SAS;4327288984027.91
Saudi Arabia;SAU;1108571466666.67
Sudan;SDN;51666875363.0963
Senegal;SEN;27619479059.6131
Singapore;SGP;498474540987.78
Solomon Islands;SLB;1566360686.10632
Sierra Leone;SLE;4094563859.43556
El Salvador;SLV;31988920000
San Marino;SMR;
Somalia;SOM;10419541202.0391
Serbia;SRB;63563410720.7093
Sub-Saharan Africa (excluding high income);SSA;2059044970799.4
South Sudan;SSD;
Sub-Saharan Africa;SSF;2061102939319.23
Small states;SST;281850778773.269
Sao Tome and Principe;STP;542686976.457587
Suriname;SUR;3620987993.32637
Slovak Republic;SVK;115584743573.553
Slovenia;SVN;60063475466.3446
Sweden;SWE;590409594949.102
Eswatini;SWZ;4790922788.70864
Sint Maarten (Dutch part);SXM;1537088715.0838
Seychelles;SYC;2057968519.83091
Syrian Arab Republic;SYR;8980060818.72145
Turks and Caicos Islands;TCA;1228794382.95121
Chad;TCD;12396807590.173
East Asia & Pacific (IDA & IBRD countries);TEA;2.10877E+13
Europe & Central Asia (IDA & IBRD countries);TEC;5220065561112.43
Togo;TGO;8169476148.95692
Thailand;THA;495645210972.751
Tajikistan;TJK;10713525200.3998
Turkmenistan;TKM;56542857142.8571
Latin America & the Caribbean (IDA & IBRD countries);TLA;6045250902748.99
Timor-Leste;TLS;3204753000
Middle East & North Africa (IDA & IBRD countries);TMN;1740947356984.75
Tonga;TON;500274898.085221
South Asia (IDA & IBRD);TSA;4327288984027.91
Sub-Saharan Africa (IDA & IBRD countries);TSS;2061102939319.23
Trinidad and Tobago;TTO;30053575132.142
Tunisia;TUN;44579761022.8993
Turkiye;TUR;907118435952.688
Tuvalu;TUV;59065982.0873657
Tanzania;TZA;75769974505.0106
Uganda;UGA;45565333216.4142
Ukraine;UKR;161989520721.19
Upper middle income;UMC;28567593041349.3
Uruguay;URY;70164683290.3776
United States;USA;2.57441E+13
Uzbekistan;UZB;81140823252.4164
St. Vincent and the Grenadines;VCT;966492592.592592
Venezuela;VEN;482359318767.703
British Virgin Islands;VGB;
Virgin Islands (U.S.);VIR;
Viet Nam;VNM;410324028883.325
Vanuatu;VUT;1022219297.50335
World;WLD;1.01225E+14
Samoa;WSM;832945205.637185
Kosovo;XKX;9354903061.8898
Yemen;YEM;21606160663.0318
South Africa;ZAF;405270850098.738
Zambia;ZMB;29163782140.4858
Zimbabwe;ZWE;27366627153.0954
